,Name,Address,Website,Type,Awards offered,Campus setting,Campus housing,Student population,Undergraduate students,Graduation Rate,Transfer-Out Rate,Cohort Year *,Net Price **,Largest Program,IPEDS ID,OPE ID,Latitude,Longitude
0,Alabama A & M University,"4900 Meridian Street, Normal, Alabama 35762",www.aamu.edu/,"4-year, Public",Bachelor's degree|Master's degree|Post-master's certificate|Doctor's degree - research/scholarship,City: Midsize,Yes,6172.0,5273.0,29%,24%,Fall 2014,"$15,373",-,100654.0,100200.0,34.7838951,-86.5684231
1,Alabama State University,"915 S Jackson Street, Montgomery, Alabama 36104-0271",www.alasu.edu/,"4-year, Public",Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate|Doctor's degree - research/scholarship|Doctor's degree - professional practice,City: Midsize,Yes,4190.0,3750.0,32%,33%,Fall 2014,"$13,282",-,100724.0,100500.0,32.3638914,-86.29566778975882
2,Albany State University,"504 College Drive, Albany, Georgia 31705",https://www.asurams.edu/,"4-year, Public",One but less than two years certificate|Associate's degree|Bachelor's degree|Master's degree|Post-master's certificate,City: Small,Yes,6122.0,5778.0,26%,45%,Fall 2014,"$13,678",-,138716.0,154400.0,31.5678798,-84.14057937069398
3,Alcorn State University,"1000 ASU Dr Ste 359, Alcorn State, Mississippi 39096-7500",www.alcorn.edu/,"4-year, Public",Associate's degree|Bachelor's degree|Master's degree|Post-master's certificate|Doctor's degree - professional practice,Rural: Remote,Yes,3523.0,3069.0,45%,,Fall 2014,"$17,804",-,175342.0,239600.0,31.8767495,-91.1417967
4,Allen University,"1530 Harden Street, Columbia, South Carolina 29204",www.allenuniversity.edu/,"4-year, Private not-for-profit",Bachelor's degree|Master's degree,City: Midsize,Yes,817.0,754.0,19%,23%,Fall 2014,"$13,858",-,217624.0,341700.0,34.010462950000004,-81.0199355569104
5,American Baptist College,"1800 Baptist World Ctr Dr, Nashville, Tennessee 37207-9980",www.abcnash.edu/,"4-year, Private not-for-profit",Associate's degree|Bachelor's degree,City: Large,Yes,99.0,99.0,64%,,Fall 2014,"$21,785",-,219505.0,1046000.0,36.2022777,-86.7902765
6,Arkansas Baptist College,"1600 Dr. Martin Luther King Jr. Drive, Little Rock, Arkansas 72202-6068",www.arkansasbaptist.edu/,"4-year, primarily associate's, Private not-for-profit",Associate's degree|Bachelor's degree,City: Midsize,Yes,531.0,531.0,12%,28%,Fall 2014,"$17,087",-,106306.0,108700.0,34.734972299999995,-92.2898356068249
7,Benedict College,"1600 Harden Street, Columbia, South Carolina 29204-1086",www.benedict.edu/,"4-year, Private not-for-profit",Bachelor's degree|Master's degree,City: Midsize,Yes,2040.0,2034.0,28%,29%,Fall 2014,"$12,155",-,217721.0,342000.0,34.01396275,-81.02097288919151
8,Bennett College,"900 E Washington St, Greensboro, North Carolina 27401-3239",www.bennett.edu/,"4-year, Private not-for-profit",Bachelor's degree,City: Large,Yes,311.0,311.0,29%,47%,Fall 2014,"$20,062",-,197993.0,291100.0,36.068126,-79.7796362
9,Bethune-Cookman University,"640 Dr Mary McLeod Bethune Blvd, Daytona Beach, Florida 32114-3099",www.cookman.edu/,"4-year, Private not-for-profit",Bachelor's degree|Postbaccalaureate certificate|Master's degree,City: Small,Yes,2901.0,2778.0,33%,8%,Fall 2014,"$17,016",-,132602.0,146700.0,29.21185355,-81.03198250103571
10,Bishop State Community College,"351 North Broad Street, Mobile, Alabama 36603-5898",www.bishop.edu/,"2-year, Public",Less than one year certificate|One but less than two years certificate|Associate's degree,City: Midsize,No,2846.0,2846.0,21%,19%,Fall 2017,"$4,868",-,102030.0,103000.0,30.694711599999998,-88.05754946916582
11,Bluefield State College,"219 Rock Street, Bluefield, West Virginia 24701-2198",https://bluefieldstate.edu/,"4-year, Public",Less than one year certificate|Associate's degree|Bachelor's degree,Town: Distant,No,1241.0,1241.0,32%,15%,Fall 2014,"$11,451",-,237215.0,380900.0,37.26666705,-81.23723498507192
12,Bowie State University,"14000 Jericho Park Rd, Bowie, Maryland 20715-9465",www.bowiestate.edu/,"4-year, Public",Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate|Doctor's degree - research/scholarship,Suburb: Large,Yes,6171.0,5227.0,43%,27%,Fall 2014,"$14,322",-,162007.0,206200.0,39.018388099999996,-76.76095116835239
13,Central State University,"1400 Brush Row Rd, Wilberforce, Ohio 45384-1004",www.centralstate.edu/,"4-year, Public",Bachelor's degree,Rural: Fringe,Yes,2033.0,2033.0,28%,33%,Fall 2014,"$10,260",-,201690.0,302600.0,39.716513500000005,-83.87568592912604
14,Cheyney University of Pennsylvania,"1837 University Circle, Cheyney, Pennsylvania 19319-0200",www.cheyney.edu/,"4-year, Public",Bachelor's degree,Suburb: Large,Yes,616.0,616.0,27%,47%,Fall 2014,"$11,068",-,211608.0,331700.0,39.93310325,-75.52916874086121
15,Claflin University,"400 Magnolia Street, Orangeburg, South Carolina 29115-4498",www.claflin.edu/,"4-year, Private not-for-profit",Bachelor's degree|Master's degree,Town: Distant,Yes,2070.0,1986.0,50%,7%,Fall 2014,"$20,806",-,217873.0,342400.0,33.49941805,-80.85315432801221
16,Clark Atlanta University,"223 James P Brawley Drive, SW, Atlanta, Georgia 30314-4391",www.cau.edu/,"4-year, Private not-for-profit",Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate|Doctor's degree - research/scholarship,City: Large,Yes,3920.0,3318.0,42%,17%,Fall 2014,"$29,100",-,138947.0,155900.0,33.75012475,-84.41158897451389
